[
  (-47.61, 3, 126.37), (-37.39, 3, 0.63), (-52.35, 3, 331.3), (-10.26, 3, -17.94), (-25.31, 3, 129.61), (-16.83, 3, -24.25),
  (18.41, 3, 212.46), (9.89, 3, -6.41), (-28.12, 3, 148.93), (-28.27, 3, 327.6), (-6.05, 3, 136.46), (-12.18, 3, 350.87),
  (-35.01, 3, 210.84), (-54.15, 3, 311.17), (-20.27, 3, 285.21), (26.81, 3, -34.85), (-17.75, 3, 71.46), (-55.23, 3, 73.29),
  (8.79, 3, 31.02), (-58.21, 3, -14.42), (-15.66, 3, 359.66), (-19.76, 3, -33.21), (25.28, 3, -20.34), (17.01, 3, 20.82),
  (-26.33, 3, 265.83), (-35.35, 3, -14.51), (23.24, 3, 69.54), (-22.64, 3, 49.27), (2.96, 3, 187.89), (17.64, 3, 133.82),
  (-0.61, 3, 296.83), (-39.97, 3, 24.26), (5.55, 3, 103.83), (-19.62, 3, 260.36), (-10.79, 3, 211.69), (17.94, 3, 290.96),
  (-6.59, 3, 81.27), (-12.86, 3, 345.01), (11.37, 3, 183.63), (-7.27, 3, 11.82), (-49.11, 3, 341.25), (13.73, 3, 23.5),
  (-3.96, 3, 60.67), (-50.97, 3, 73.31), (-31.42, 3, 246.87), (13.98, 3, 110.0), (23.12, 3, 286.02), (-22.05, 3, 83.69),
  (-15.34, 3, 103.24), (10.79, 3, 9.53), (1.84, 3, -17.78), (-1.28, 3, 233.26), (-20.63, 3, 100.21), (-56.14, 3, 78.93),
  (-5.35, 3, 344.77), (-30.68, 3, 264.04), (-24.08, 3, 17.77), (-8.57, 3, 196.7), (26.08, 3, 112.28), (2.99, 3, 338.06),
  (-6.35, 3, 304.57), (-20.88, 3, 337.18), (-56.04, 3, 6.2), (-58.51, 3, 106.56), (14.07, 3, 186.75), (-21.21, 3, 124.48),
  (-37.39, 3, 76.65), (-44.62, 3, 124.18), (-26.61, 3, 357.44), (-22.54, 3, 10.7), (-58.01, 3, 134.86), (-52.95, 3, 27.37),
  (12.04, 3, 288.14), (-6.94, 3, 204.02), (-11.2, 3, 75.99), (-16.82, 3, 362.6), (-25.11, 3, -25.54), (-23.79, 3, -34.94),
  (-42.44, 3, 206.77), (-10.8, 3, 357.32), (-8.67, 3, 85.7), (-55.09, 3, 18.75), (13.39, 3, 72.21), (3.53, 3, 252.53),
  (-27.06, 3, 77.33), (-36.43, 3, 53.29), (7.25, 3, 214.28), (-0.74, 3, 315.61), (-3.84, 3, 68.49), (-20.11, 3, 76.83),
  (-3.34, 3, 14.31), (-57.92, 3, 269.58), (-48.63, 3, 145.26), (8.17, 3, 131.99), (-49.57, 3, 121.76), (13.75, 3, 263.19),
  (-38.54, 3, 279.93), (-42.38, 3, 66.55), (-57.09, 3, 356.39), (-29.3, 3, 14.22), (28.15, 3, 204.16), (22.76, 3, 337.25),
  (-26.08, 3, 290.72), (-44.43, 3, 45.48), (-55.73, 3, 208.76), (-4.84, 3, 190.39), (0.97, 3, 265.82), (9.32, 3, 19.27),
  (-46.89, 3, 139.3), (25.69, 3, 135.84), (30.37, 3, 134.7), (15.55, 3, 49.68), (5.2, 3, 149.78), (30.04, 3, 78.33),
  (-1.6, 3, 9.66), (-30.87, 3, -37.13), (27.38, 3, 102.24), (-47.36, 3, 119.61), (-30.58, 3, 214.0), (-10.4, 3, 321.31),
  (-5.27, 3, 279.34), (13.16, 3, 66.12), (-59.86, 3, 180.87), (24.48, 3, 191.73), (-33.25, 3, 48.1), (11.46, 3, 332.36),
  (-2.25, 3, 174.84), (-43.81, 3, 63.24), (-20.81, 3, 38.61), (-60.0, 3, 100.9), (-13.57, 3, 179.05), (-20.11, 3, 276.28),
  (-44.16, 3, 199.99), (-51.96, 3, 134.5), (-44.24, 3, 302.66), (-16.09, 3, 118.94), (-15.85, 3, -2.14), (-44.44, 3, 277.23),
  (25.33, 3, 200.72), (-25.24, 3, 179.62), (-28.82, 3, 42.7), (-16.03, 3, -34.73), (28.89, 3, 338.67), (10.63, 3, 189.35),
  (12.44, 3, 224.57), (12.35, 3, 318.22), (-13.54, 3, 30.38), (7.64, 3, 137.0), (-34.82, 3, 221.31), (-2.79, 3, 34.94),
  (-28.79, 3, 312.11), (14.9, 3, 141.4), (-43.9, 3, 223.12), (29.15, 3, 172.9), (13.61, 3, 170.44), (-24.67, 3, 242.6),
  (28.6, 3, 275.9), (6.36, 3, -30.31), (-34.6, 3, 329.99), (-45.21, 3, 210.52), (30.17, 3, 271.52), (-35.37, 3, -3.63),
  (-37.33, 3, -26.51), (-35.84, 3, 88.66), (-58.65, 3, 273.44), (-40.05, 3, 269.53), (29.34, 3, 231.58), (-11.0, 3, 245.87),
  (-28.07, 3, 136.52), (-25.41, 3, 145.15), (-24.64, 3, 54.49), (10.41, 3, 294.64), (-58.81, 3, 363.67), (-24.11, 3, 182.55),
  (-53.62, 3, 328.47), (-44.65, 3, 41.17), (-42.53, 3, 321.19), (-50.54, 3, 201.56), (23.56, 3, 176.98), (-53.49, 3, 142.64),
  (15.33, 3, 351.22), (20.73, 3, 282.54), (-54.45, 3, 54.25), (-7.9, 3, 293.14), (-58.87, 3, 352.39), (-8.97, 3, 177.93),
  (19.0, 3, 26.13), (-11.95, 3, 241.79), (-12.39, 3, 268.74), (-10.09, 3, 93.53), (-4.06, 3, 240.6), (3.05, 3, 287.65),
  (-52.41, 3, 239.53), (-10.92, 3, 9.74), (-46.44, 3, 319.55), (-41.76, 3, 180.76), (-42.34, 3, 240.7), (-34.84, 3, 249.31),
  (-18.21, 3, 53.11), (-56.57, 3, -24.07), (-36.78, 3, 6.92), (7.2, 3, 349.75), (-7.97, 3, 318.89), (-26.53, 3, 104.55),
  (-8.7, 3, -33.76), (-14.07, 3, 353.69), (10.47, 3, 135.81), (-20.14, 3, 22.91), (-34.19, 3, 40.43), (-23.61, 3, 149.75),
  (-34.07, 3, 262.89), (-53.66, 3, 288.06), (-54.1, 3, 180.0), (3.88, 3, 224.65), (-13.38, 3, 107.36), (-47.84, 3, 203.64),
  (-23.84, 3, -6.17), (12.2, 3, 0.59), (-50.27, 3, 226.1), (7.8, 3, 119.96), (-52.83, 3, 43.67), (-2.92, 3, 354.95),
  (17.19, 3, 58.87), (-7.91, 3, 110.82), (-36.69, 3, 264.41), (-3.49, 3, 127.88), (-21.8, 3, 290.3), (-3.84, 3, 219.83),
  (12.5, 3, 199.46), (3.96, 3, 173.75), (-54.26, 3, 67.29), (-40.97, 3, 191.42), (30.47, 3, 112.35), (-1.64, 3, 288.76),
  (-24.22, 3, -30.65), (-42.51, 3, 8.21), (21.35, 3, 197.2), (-36.72, 3, 311.37), (-18.45, 3, 326.79), (-2.05, 3, 230.28),
  (14.97, 3, 346.84), (-46.24, 3, 259.0), (10.9, 3, 49.82), (-46.48, 3, 188.24), (17.0, 3, 0.78), (29.37, 3, 85.1),
  (-38.33, 3, 334.52), (-9.87, 3, 29.99), (10.43, 3, 233.17), (7.03, 3, 258.06), (19.89, 3, 270.73), (4.26, 3, 0.42),
  (-48.57, 3, 232.54), (27.88, 3, 190.93), (-20.85, 3, 177.04), (-2.09, 3, 84.94), (-58.29, 3, -3.53), (7.42, 3, 180.95),
  (-15.58, 3, -6.91), (6.14, 3, 70.68), (-52.22, 3, 193.16), (-47.67, 3, 184.89), (-16.96, 3, 215.48), (2.32, 3, 15.56),
  (-32.09, 3, 100.75), (-11.13, 3, 117.69), (-5.58, 3, 37.16), (24.57, 3, 129.64), (-34.44, 3, 326.75), (-25.66, 3, -10.76),
  (19.97, 3, 323.82), (-30.73, 3, 268.65), (-18.74, 3, -28.21), (-22.42, 3, 31.53), (-32.65, 3, 216.74), (8.91, 3, 263.09),
  (-14.24, 3, 331.56), (-15.75, 3, 64.57), (-50.23, 3, 22.53), (12.95, 3, -28.5), (20.33, 3, -31.18), (-35.99, 3, 207.62),
  (10.27, 3, 355.51), (17.36, 3, 5.08), (-35.63, 3, 143.76), (9.57, 3, 280.38), (-13.38, 3, 204.11), (-22.44, 3, 25.14),
  (18.0, 3, 250.06), (-12.58, 3, 82.26), (-48.85, 3, -34.91), (20.61, 3, 20.91), (-46.58, 3, 174.7), (-48.21, 3, 43.73),
  (20.48, 3, 218.93), (-21.21, 3, 61.46), (10.89, 3, -17.43), (-57.71, 3, 307.72), (-56.49, 3, 146.72), (1.19, 3, -9.94),
  (9.84, 3, 269.21), (-59.75, 3, 185.75), (18.6, 3, 130.68), (7.56, 3, 295.96), (-41.16, 3, 263.75), (-32.71, 3, 287.09),
  (-18.59, 3, 247.59), (-23.73, 3, 98.56), (26.3, 3, -16.79), (-38.12, 3, 128.91), (-32.91, 3, 14.26), (16.29, 3, 217.38),
  (24.44, 3, 144.04), (-41.62, 3, -1.72), (10.49, 3, 346.82), (-41.91, 3, 135.6), (-0.57, 3, 126.37), (-34.33, 3, 120.4),
  (-18.97, 3, 88.82), (0.21, 3, 300.1), (29.88, 3, 8.25), (6.33, 3, 315.77), (-26.29, 3, 346.3), (-18.53, 3, 56.93),
  (-41.52, 3, 351.14), (-45.98, 3, 169.36), (13.55, 3, 243.58), (-54.94, 3, -2.44), (-52.04, 3, 295.14), (30.79, 3, -10.72),
  (20.13, 3, 177.57), (6.27, 3, 345.71), (-28.02, 3, 229.14), (-32.72, 3, 139.18), (-36.72, 3, 355.71), (-49.65, 3, -7.04),
  (-55.72, 3, 277.85), (-39.86, 3, -23.91), (-8.93, 3, 306.24), (22.58, 3, 101.69), (18.33, 3, 287.48), (7.91, 3, 325.42),
  (-33.23, 3, 26.82), (20.91, 3, 15.3), (11.38, 3, 57.58), (-31.8, 3, 318.49), (-0.56, 3, 273.99), (18.16, 3, 32.49),
  (-27.88, 3, 61.11), (-21.83, 3, 35.71), (-55.82, 3, 218.68), (-40.77, 3, 293.14), (-9.39, 3, 125.93), (-53.94, 3, 307.4),
  (-53.76, 3, 263.92), (-40.18, 3, 356.57), (-4.87, 3, -6.21), (30.4, 3, 109.35), (-0.85, 3, 269.8), (6.49, 3, 357.64),
  (-32.13, 3, 72.57), (-49.03, 3, -26.97), (7.75, 3, 82.12), (-33.45, 3, -20.68), (-21.94, 3, 258.08)
]
